2018-06-01,土豆,3.0,山西省临汾市尧丰农副产品批发市场
2018-06-01,土豆,1.2,山西省吕梁离石马茂庄农贸批发市场
2018-06-01,土豆,2.0,山西孝义蔬菜批发交易市场
2018-06-01,土豆,1.4,内蒙古美通食品批发市场
2018-06-01,土豆,1.4,内蒙古包头市友谊蔬菜批发市场
2018-06-01,土豆,1.5,内蒙古赤峰西城蔬菜批发市场
2018-06-01,土豆,2.65,大连双兴批发市场
2018-06-01,土豆,2.2,辽宁鞍山宁远农产品批发市场
2018-06-01,土豆,1.8,辽宁省朝阳果菜批发市场
2018-06-01,土豆,1.9,吉林辽源市物流园区仙城水果批发市场
2018-06-01,土豆,2.8,黑龙江鹤岗万圃源蔬菜批发市场
2018-06-01,土豆,2.2,上海市江桥批发市场
2018-06-01,土豆,2.9,上海农产品中心批发市场有限公司
2018-06-01,土豆,2.25,江苏无锡朝阳市场
2018-06-01,土豆,2.4,江苏宜兴蔬菜副食品批发市场
2018-06-01,土豆,2.7,江苏徐州七里沟农副产品中心
2018-06-01,土豆,2.6,江苏丰县南关农贸市场
2018-06-01,土豆,2.2,江苏凌家塘农副产品批发市场
2018-06-01,土豆,2.0,苏州市南环桥农副产品批发市场
2018-06-01,土豆,1.6,江苏扬州联谊农副产品批发市场
2018-06-01,土豆,2.45,浙江嘉兴蔬菜批发交易市场
2018-06-01,土豆,3.0,浙江嘉善浙北果蔬菜批发交易
2018-06-01,土豆,2.5,浙江绍兴蔬菜果品批发交易中心
2018-06-01,土豆,1.8,浙江省金华农产品批发市场
2018-06-01,土豆,2.8,安徽合肥周谷堆农产品批发市场
2018-06-01,土豆,2.4,安徽马鞍山安民农副产品批发交易市场
2018-06-01,土豆,2.8,安徽濉溪县中瑞农副产品批发市场
2018-06-01,土豆,2.9,安徽安庆市龙狮桥蔬菜批发市场
2018-06-01,土豆,2.4,安徽砀山农产品中心惠丰批发市场
2018-06-01,土豆,2.8,安徽六安裕安区紫竹林农产品批发市场
2018-06-01,土豆,1.8,安徽亳州蔬菜批发市场
2018-06-01,土豆,2.44,海峡农副产品批发物流中心
2018-06-01,土豆,2.9,福建福鼎闽浙边界农贸中心市场
2018-06-01,土豆,3.3,江西南昌农产品中心批发市场
2018-06-01,土豆,2.0,江西乐平市蔬菜开发总公司
2018-06-01,土豆,2.6,江西永丰县蔬菜中心批发市场
2018-06-01,土豆,3.0,济南七里堡蔬菜综合批发市场
2018-06-01,土豆,2.0,山东章丘刁镇蔬菜批发市场
2018-06-01,土豆,2.6,山东青岛城阳蔬菜水产品批发市场
2018-06-01,土豆,2.2,青岛抚顺路蔬菜副食品批发市场
2018-06-01,土豆,4.4,山东青岛莱西东庄头蔬菜批发
2018-06-01,土豆,4.4,山东青岛莱西东庄头蔬菜批发
2018-06-01,土豆,1.71,山东寿光农产品物流园
2018-06-01,土豆,1.4,山东德州黑马农产品批发市场
2018-06-01,土豆,2.0,山东临邑县临南蔬菜大市场
2018-06-01,土豆,2.4,山东滨州市滨城区(六街)鲁北无公害蔬菜批发
2018-06-01,土豆,2.0,河南安阳豫北蔬菜批发市场
2018-06-01,土豆,2.6,河南省濮阳市王助蔬菜瓜果批发市场
2018-06-01,土豆,2.0,河南三门峡西原店蔬菜批发市场
2018-06-01,土豆,2.3,河南商丘市农产品中心批发市场
2018-06-01,土豆,2.2,武汉市皇经堂批发市场
2018-06-01,土豆,2.25,湖北武汉白沙洲农副产品大市场
2018-06-01,土豆,5.0,湖北省鄂州市蟠龙蔬菜批发交易市场
2018-06-01,土豆,4.8,湖北孝感市南大批发市场
2018-06-01,土豆,2.2,湖北荆州两湖平原农产品交易物流中心
2018-06-01,土豆,2.6,湖北洪湖市农贸市场
2018-06-01,土豆,2.4,湖北浠水市城北农产品批发大市场
2018-06-01,土豆,2.6,湖南长沙红星农副产品大市场
2018-06-01,土豆,2.5,湖南长沙马王堆蔬菜批发市场
2018-06-01,土豆,3.4,湖南衡阳西园蔬菜批发市场
2018-06-01,土豆,2.0,湖南岳阳花板桥批发市场
2018-06-01,土豆,2.3,湖南常德甘露寺蔬菜批发市场
2018-06-01,土豆,2.8,湖南省吉首市蔬菜果品批发大市场
2018-06-01,土豆,2.0,广东省广州市江南农副产品市场
2018-06-01,土豆,2.7,广东汕头农副产品批发中心
2018-06-01,土豆,2.4,广西南宁五里亭蔬菜批发市场
2018-06-01,土豆,2.8,四川成都龙泉聚和果蔬菜交易中心
2018-06-01,土豆,1.8,四川省成都市农产品批发中心
2018-06-01,土豆,2.7,四川绵阳市高水蔬菜批发市场
2018-06-01,土豆,4.0,四川广安邻水县农产品交易中心
2018-06-01,土豆,1.8,四川汉源县九襄农产品批发市场
2018-06-01,土豆,1.8,云南省呈贡县龙城蔬菜批发市场
2018-06-01,土豆,2.0,云南通海金山蔬菜批发市场
2018-06-01,土豆,2.0,陕西西安朱雀农产品交易中心
2018-06-01,土豆,1.2,西部欣桥农产品物流中心市场
2018-06-01,土豆,1.9,陕西咸阳市新阳光农副产品批发市场
2018-06-01,土豆,2.2,陕西泾阳县云阳蔬菜批发市场
2018-06-01,土豆,1.4,甘肃靖远县瓜果蔬菜批发市场
2018-06-01,土豆,2.6,甘肃天水瀛池果菜批发市场
2018-06-01,土豆,1.2,甘肃省武山县洛门蔬菜批发市场
2018-06-01,土豆,2.8,甘肃酒泉春光农产品市场
2018-06-01,土豆,2.4,宁夏银川市北环批发市场
2018-06-01,土豆,1.5,新疆乌鲁木齐市凌庆蔬菜果品有限公司
2018-06-01,土豆,2.0,新疆乌鲁木齐北园春批发市场
2018-06-01,土豆,3.1,新疆维吾尔自治区克拉玛依农副产品批发市场
2018-06-01,土豆,2.5,新疆乌尔禾蔬菜批发市场
2018-06-01,土豆,1.8,新疆米泉通汇农产品批发市场
2018-06-01,土豆,3.5,新疆博乐市农五师三和市场
2018-06-01,土豆,3.4,新疆焉耆县光明农副产品综合批发市场
2018-06-01,土豆,5.25,新疆兵团农二师库尔勒市孔雀农副产品综合批发市场
